name,common,area,stock,sex,a,b,lmax,linf,l50,a50,t0,k,source.a,source,Lmax,source.Linf,source.L50,source.A50,source.t0,source.K,Comment,s,minfbar,maxfbar,M,M_mat,MK
Clupea harengus,Herring,Celtic Seas,her-nis,F,0.0048,3.198,NA,33,23,NA,NA,0.606,Silva et al 2013,Silva et al 2013,,Thorpe etal 2015,Thorpe etal 2015,,,Thorpe etal 2015,,0.75,1,3,0.809689404,0.760002658,1.254129798
Pollachius pollachius,Pollack,North Sea,pol-nsea,C,0.0076,3.069,NA,85.6,47.1,NA,NA,0.19,Silva et al 2013,Silva et al 2013,,Pauley 1978,Alonso-Fernandez et al 2013,,,Pauley 1978,L50 from Galicia,0.75,1,6,0.335159931,0.213654634,1.124498076
Molva molva,Ling,Widely,lin-comb,C,0.0036,3.108,NA,119,74,7.2,NA,0.14,Silva et al 2013,Silva et al 2013,,Magnussen 2007,Magnussen 2007,,,Magnussen 2007,,0.75,2,15,0.264229371,0.141019977,1.007285553
Sebastes norvegicus,Rose fish,Northern,smn-con,C,0.0178,2.972,NA,50.2,40.3,NA,0.08,0.11,Silva et al 2013,Silva et al 2013,,Nedreaas 1990,Ni & Templeman 1985,,Nedreaas 1990,Nedreaas 1990,,0.75,9,23,0.287727178,0.117335879,1.066689812
Mullus surmuletus,Red mullet,Celtic Seas,mut-comb,F,0.0057,3.243,NA,47.5,16.9,NA,NA,0.21,Mahe et al 2013,Mahe et al 2013,,Mahe et al 2013,Mahe et al 2013,,,Mahe et al 2013,S North Sea and Channel data,0.75,1,5,0.385975421,0.348804186,1.660972314
Scopthalmus maximus,Turbot,North Sea,tur-nsea,F,0.0149,3.079,NA,66.7,34.2,2.2,0.29,0.32,Silva et al 2013,Silva et al 2013,,Van der Hammen et al 2013,Van der Hammen et al 2013,Van der Hammen et al 2013,Van der Hammen et al 2013,Van der Hammen et al 2013,,0.75,1,3,0.543586394,0.399469442,1.248342007
Microstomus kitt,Lemon sole,North Sea,lem-nsea,C,0.0123,2.971,NA,37,27,NA,NA,0.42,Thorpe etal 2015,Thorpe etal 2015,,Thorpe etal 2015,Thorpe etal 2015,,,Thorpe etal 2015,,0.75,1,4,0.604366916,0.46351865,1.103615832
Lepidorhombus whiffiagonis,Megrim,North Sea,meg-4a6a,C,0.0022,3.3433,NA,54,23,3,NA,0.12,Silva et al 2013,Silva et al 2013,,Jennings et al 1999,Jennings et al 1999,Jennings et al 1999,,Jennings et al 1999,,0.75,1,5,0.281556169,0.184423795,1.53686496
Ammodytes spp.,Sandeels,North Sea,san-ns4,C,0.0049,2.783,NA,24,12,NA,NA,1,Thorpe etal 2015,Thorpe etal 2015,,Thorpe etal 2015,Thorpe etal 2015,,,Thorpe etal 2015,,0.75,1,2,1.217008779,1.213102108,1.213102108
Pleuronectes platessa,Plaice,Celtic Seas,ple-celt,F,0.011,2.958,NA,48,22.9,NA,NA,0.23,Silva et al 2013,Silva et al 2013,,van Walraven et al 2010,van Walraven et al 2010,,,van Walraven et al 2010,North Sea data,0.75,1,5,0.416787828,0.322782706,1.403403071
Merlangius merlangus,Whiting,Celtic Seas,whg-7e-k,F,0.0103,2.395,NA,38,28,NA,-1.01,0.38,Hehir 2003,Hehir 2003,,Hehir 2003,Hehir 2003,,Hehir 2003,Hehir 2003,,0.75,1,4,0.494661791,0.438168857,1.153075939
Melanogrammus aeglefinus,Haddock,Celtic Seas,had-iris,C,0.0113,2.96,NA,79.9,NA,2,-0.36,0.2,Silva et al 2013,Silva et al 2013,,"WGNSDS2007, VIIa",,"WGNSDS2007, VIIa","WGNSDS2007, VIIa","WGNSDS2007, VIIa",Irish Sea data,0.75,1,5,0.324057432,0.259068373,1.295341866
Lophius piscatorius,White anglerfish,Celtic Seas,ang-78ab,C,0.0198,2.895,133.1,105.555,73,NA,-0.38,0.18,Crozier1989,Crozier1989,Crozier1989,Crozier1989,Alfonso-Diaz and Hislop 2006,,Crozier1989,Crozier1989,L50 Scotland data,0.75,1,9,0.286117473,0.177447853,0.985821404
Lophius piscatorius,White anglerfish,North Sea,ang-ivvi,C,0.0297,2.841,NA,106,61,NA,NA,0.18,Thorpe etal 2015,Thorpe etal 2015,,Thorpe etal 2015,Thorpe etal 2015,,,Thorpe etal 2015,,0.75,1,8,0.312190427,0.197911953,1.099510849
